tl-grid ticksPerWholeNote=16 feel=straight
tl-meas m0 startTick=0 durationTicks=16 sig=4/4 groups=[0,4,8,12] engraving=supported
tl-meas m1 startTick=16 durationTicks=16 sig=4/4 groups=[0,4,8,12] engraving=supported
tl-meas m2 startTick=32 durationTicks=16 sig=4/4 groups=[0,4,8,12] engraving=supported
tl-meas m3 startTick=48 durationTicks=16 sig=4/4 groups=[0,4,8,12] engraving=supported
tl-meas m4 startTick=64 durationTicks=16 sig=4/4 groups=[0,4,8,12] engraving=supported
tl-meas m5 startTick=80 durationTicks=16 sig=4/4 groups=[0,4,8,12] engraving=supported
tl-meas m6 startTick=96 durationTicks=16 sig=4/4 groups=[0,4,8,12] engraving=supported
tl-meas m7 startTick=112 durationTicks=16 sig=4/4 groups=[0,4,8,12] engraving=supported

style staffSpace=20.00 rowWidth=900.00 rowInset=100.00 stemWidth=2.00 colGap=8.00 quarterGap=50.00 measGap=12.00 leadInset=52.00 trailInset=0.00 dotRadius=2.50 dotSpacing=4.00 overrides=default
style2 rowHeight=280.00 rowGap=60.00 stemLen=75.00 stemExt=10.00 beamThick=4.00 beamLevel=6.00 beamHook=12.00 flagGap=8.00 ledgerExt=6.00 restUp=-20.00 restDown=20.00 stopSize=14.00 stopStroke=2.00 stopOff=18.00 articOff=24.00 tupletLine=1.50 tupletLabel=14.00x16.00 tupletOff=10.00 tupletHook=6.00 bar=2.00 dblBar=2.00/3.00/4.00 clef=40.00 meter=30.00
dims  contentWidth=690.76 contentHeight=2561.00 paintedBounds=(0.00,90.00,690.76,2471.00)
beam  ids=[47, 48, 49, 50] dir=up level=1 kind=full start=(588.16,-129.88) end=(681.76,-129.88) thickness=4.00
beam  ids=[47, 48, 49, 50] dir=up level=0 kind=full start=(588.16,-123.88) end=(681.76,-123.88) thickness=4.00
beam  ids=[64, 65, 66, 67] dir=up level=1 kind=full start=(588.16,-129.88) end=(681.76,-129.88) thickness=4.00
beam  ids=[64, 65, 66, 67] dir=up level=0 kind=full start=(588.16,-123.88) end=(681.76,-123.88) thickness=4.00
rest  m0 t0000 id=0 voice=lower dur=whole full=true dots=0 ticks=16 pos=(252.00,20.00)
rest  m1 t0000 id=1 voice=lower dur=whole full=true dots=0 ticks=16 pos=(420.88,20.00)
rest  m2 t0000 id=2 voice=lower dur=whole full=true dots=0 ticks=16 pos=(252.00,20.00)
rest  m3 t0000 id=3 voice=lower dur=whole full=true dots=0 ticks=16 pos=(420.88,20.00)
rest  m4 t0000 id=4 voice=lower dur=whole full=true dots=0 ticks=16 pos=(252.00,20.00)
rest  m5 t0000 id=5 voice=lower dur=whole full=true dots=0 ticks=16 pos=(420.88,20.00)
rest  m6 t0000 id=6 voice=lower dur=whole full=true dots=0 ticks=16 pos=(252.00,20.00)
rest  m7 t0000 id=7 voice=lower dur=whole full=true dots=0 ticks=16 pos=(420.88,20.00)
bar   row=0 x=100.00 isFinal=false meas=0
bar   row=0 x=352.00 isFinal=false meas=0
bar   row=1 x=100.00 isFinal=false meas=1
bar   row=1 x=689.76 isFinal=false meas=1
bar   row=2 x=100.00 isFinal=false meas=2
bar   row=2 x=352.00 isFinal=false meas=2
bar   row=3 x=100.00 isFinal=false meas=3
bar   row=3 x=689.76 isFinal=false meas=3
bar   row=4 x=100.00 isFinal=false meas=4
bar   row=4 x=352.00 isFinal=false meas=4
bar   row=5 x=100.00 isFinal=false meas=5
bar   row=5 x=689.76 isFinal=false meas=5
bar   row=6 x=100.00 isFinal=false meas=6
bar   row=6 x=352.00 isFinal=false meas=6
bar   row=7 x=100.00 isFinal=false meas=7
bar   row=7 x=689.76 isFinal=true meas=7
